epoch,train_recon_loss,train_vq_loss,train_total_loss,val_recon_loss,val_vq_loss,val_total_loss,learning_rate
1,0.134821,0.025330,0.160151,0.123845,0.017248,0.141093,0.001000
2,0.121252,0.016246,0.137498,0.119312,0.016321,0.135634,0.001000
3,0.117313,0.016758,0.134071,0.115915,0.017130,0.133045,0.001000
4,0.113974,0.018039,0.132014,0.112727,0.018834,0.131561,0.001000
5,0.111520,0.019238,0.130758,0.110780,0.020006,0.130786,0.001000
6,0.109666,0.020089,0.129755,0.109167,0.020522,0.129689,0.001000
7,0.108424,0.020659,0.129084,0.108511,0.021340,0.129851,0.001000
8,0.107576,0.021763,0.129339,0.107262,0.021944,0.129205,0.001000
9,0.106856,0.022657,0.129513,0.106496,0.023250,0.129745,0.001000
10,0.105981,0.023210,0.129191,0.106090,0.023493,0.129583,0.001000
11,0.107664,0.023602,0.131266,0.108643,0.023891,0.132533,0.001000
12,0.108703,0.023835,0.132538,0.108985,0.023664,0.132649,0.001000
13,0.108833,0.023952,0.132785,0.108834,0.023622,0.132457,0.001000
14,0.108799,0.023929,0.132728,0.109042,0.023587,0.132628,0.001000
15,0.108849,0.023969,0.132817,0.109237,0.023776,0.133013,0.001000
16,0.108887,0.024086,0.132973,0.108859,0.024718,0.133577,0.001000
17,0.108593,0.024658,0.133251,0.108572,0.025096,0.133668,0.001000
18,0.108456,0.024779,0.133235,0.108313,0.024482,0.132795,0.001000
19,0.108395,0.024896,0.133291,0.108528,0.025224,0.133753,0.001000
20,0.108336,0.025147,0.133482,0.108491,0.024894,0.133384,0.001000
21,0.108337,0.025178,0.133515,0.108522,0.025619,0.134141,0.001000
22,0.108413,0.025170,0.133583,0.108607,0.024942,0.133548,0.001000
23,0.108492,0.025212,0.133704,0.108792,0.025454,0.134246,0.001000
24,0.108485,0.025353,0.133839,0.108639,0.025479,0.134118,0.001000
25,0.108356,0.025658,0.134015,0.108586,0.025812,0.134398,0.001000
26,0.108431,0.025665,0.134096,0.108581,0.025889,0.134470,0.001000
27,0.108182,0.025856,0.134037,0.108348,0.026015,0.134363,0.001000
28,0.108508,0.026105,0.134614,0.108465,0.026562,0.135027,0.001000
29,0.108282,0.026616,0.134898,0.108273,0.027256,0.135529,0.001000
30,0.108281,0.026583,0.134864,0.108300,0.026700,0.135000,0.001000
31,0.108378,0.026563,0.134941,0.108501,0.026898,0.135399,0.001000
32,0.108594,0.026912,0.135507,0.108684,0.027314,0.135998,0.001000
33,0.108542,0.026990,0.135531,0.108547,0.026890,0.135437,0.001000
34,0.108549,0.026832,0.135381,0.108453,0.026558,0.135010,0.001000
35,0.108349,0.027041,0.135390,0.108799,0.026907,0.135706,0.001000
36,0.108530,0.027030,0.135560,0.108642,0.027649,0.136291,0.001000
37,0.108541,0.026976,0.135517,0.108892,0.026691,0.135583,0.001000
38,0.108728,0.026856,0.135583,0.109105,0.026472,0.135576,0.001000
39,0.109043,0.026781,0.135824,0.109359,0.026619,0.135978,0.001000
40,0.109418,0.026733,0.136151,0.109193,0.026537,0.135730,0.001000
41,0.108817,0.027112,0.135929,0.109029,0.027234,0.136262,0.001000
42,0.108403,0.027478,0.135881,0.108379,0.027707,0.136086,0.001000
43,0.107959,0.028156,0.136114,0.107903,0.028515,0.136418,0.001000
44,0.107724,0.028749,0.136473,0.107781,0.028780,0.136562,0.001000
45,0.107640,0.029152,0.136792,0.107740,0.029867,0.137607,0.001000
46,0.107532,0.029582,0.137113,0.107437,0.030068,0.137505,0.001000
47,0.107375,0.029694,0.137069,0.107439,0.029852,0.137291,0.001000
48,0.107207,0.029727,0.136933,0.107282,0.029868,0.137151,0.001000
49,0.107079,0.029749,0.136827,0.107210,0.029930,0.137139,0.001000
50,0.107162,0.029932,0.137095,0.107210,0.030180,0.137390,0.001000
51,0.107191,0.029954,0.137144,0.107284,0.029800,0.137084,0.001000
52,0.107148,0.030066,0.137214,0.107296,0.029798,0.137095,0.001000
53,0.107193,0.029971,0.137164,0.107202,0.030055,0.137257,0.001000
54,0.107194,0.029925,0.137119,0.107200,0.029725,0.136925,0.001000
55,0.107264,0.030038,0.137302,0.107320,0.030008,0.137328,0.001000
56,0.107302,0.030070,0.137372,0.107288,0.030344,0.137632,0.001000
57,0.107231,0.030135,0.137365,0.107381,0.030498,0.137878,0.001000
58,0.107319,0.030269,0.137587,0.107461,0.030547,0.138008,0.001000
59,0.107382,0.030326,0.137708,0.107485,0.030245,0.137730,0.001000
60,0.107292,0.030410,0.137702,0.107324,0.030281,0.137605,0.001000
61,0.107202,0.030528,0.137730,0.107306,0.030343,0.137648,0.001000
62,0.107083,0.030605,0.137687,0.107100,0.030805,0.137905,0.001000
63,0.107087,0.030595,0.137681,0.107278,0.030248,0.137525,0.001000
64,0.107144,0.030653,0.137797,0.107328,0.030647,0.137974,0.001000
65,0.107102,0.030705,0.137808,0.107433,0.031241,0.138674,0.001000
66,0.107171,0.030642,0.137813,0.107604,0.031140,0.138743,0.001000
67,0.107216,0.030646,0.137862,0.107321,0.030712,0.138033,0.001000
68,0.107267,0.030783,0.138050,0.107415,0.030961,0.138376,0.001000
69,0.107255,0.031031,0.138286,0.107267,0.031011,0.138278,0.001000
70,0.107225,0.031072,0.138296,0.107109,0.031424,0.138533,0.001000
71,0.107107,0.031003,0.138110,0.107188,0.030675,0.137863,0.001000
72,0.107084,0.030992,0.138076,0.107247,0.031501,0.138747,0.001000
73,0.107218,0.030977,0.138195,0.107457,0.030776,0.138233,0.001000
74,0.107204,0.031046,0.138250,0.107317,0.031248,0.138565,0.001000
75,0.107156,0.031159,0.138314,0.107306,0.031262,0.138568,0.001000
76,0.107180,0.031256,0.138436,0.107212,0.031736,0.138948,0.001000
77,0.107213,0.031274,0.138487,0.107537,0.031516,0.139052,0.001000
78,0.107421,0.031314,0.138736,0.107456,0.031677,0.139133,0.001000
79,0.107306,0.031192,0.138498,0.107276,0.031086,0.138362,0.001000
80,0.107125,0.031275,0.138400,0.107242,0.031246,0.138488,0.001000
81,0.107190,0.031302,0.138492,0.107343,0.030848,0.138192,0.001000
82,0.107130,0.031256,0.138386,0.107151,0.031642,0.138792,0.001000
83,0.107164,0.031244,0.138408,0.107379,0.031094,0.138474,0.001000
84,0.107363,0.031093,0.138457,0.107498,0.030952,0.138450,0.001000
85,0.107430,0.031148,0.138578,0.107664,0.031707,0.139371,0.001000
86,0.107370,0.031140,0.138511,0.107359,0.031683,0.139042,0.001000
87,0.107231,0.031098,0.138330,0.107373,0.031140,0.138512,0.001000
88,0.107273,0.031111,0.138384,0.107527,0.031646,0.139173,0.001000
89,0.107485,0.031121,0.138606,0.107517,0.031093,0.138610,0.001000
90,0.107445,0.031334,0.138780,0.107486,0.031547,0.139033,0.001000
91,0.107482,0.031548,0.139030,0.107606,0.032333,0.139939,0.001000
92,0.107357,0.031581,0.138938,0.107347,0.031407,0.138754,0.001000
93,0.107348,0.031464,0.138812,0.107829,0.031164,0.138994,0.001000
94,0.107338,0.031486,0.138824,0.107347,0.031551,0.138898,0.001000
95,0.107326,0.031408,0.138733,0.107447,0.031707,0.139154,0.001000
96,0.107380,0.031530,0.138911,0.107453,0.031757,0.139209,0.001000
97,0.107256,0.031456,0.138713,0.107358,0.031228,0.138585,0.001000
98,0.107331,0.031421,0.138752,0.107472,0.031538,0.139010,0.001000
99,0.107372,0.031506,0.138878,0.107437,0.031612,0.139049,0.001000
100,0.107340,0.031502,0.138841,0.107459,0.031548,0.139006,0.001000
101,0.107318,0.031503,0.138821,0.107413,0.031526,0.138939,0.001000
102,0.107359,0.031387,0.138746,0.107484,0.031583,0.139067,0.001000
103,0.107426,0.031309,0.138736,0.107502,0.031475,0.138977,0.001000
104,0.107419,0.031298,0.138718,0.107531,0.031188,0.138719,0.001000
105,0.107340,0.031192,0.138532,0.107485,0.031070,0.138554,0.001000
106,0.107271,0.031314,0.138585,0.107453,0.031600,0.139053,0.001000
107,0.107417,0.031472,0.138889,0.107594,0.031965,0.139559,0.001000
108,0.107450,0.031656,0.139106,0.107468,0.031644,0.139112,0.001000
109,0.107395,0.031666,0.139061,0.107468,0.031714,0.139183,0.001000
110,0.107477,0.031451,0.138928,0.107747,0.031888,0.139636,0.001000
111,0.107630,0.031387,0.139017,0.107764,0.031595,0.139359,0.001000
112,0.107575,0.031376,0.138951,0.107747,0.031697,0.139444,0.001000
113,0.107477,0.031468,0.138945,0.107553,0.032254,0.139807,0.001000
114,0.107421,0.031583,0.139004,0.107579,0.031686,0.139264,0.001000
115,0.107448,0.031619,0.139067,0.107675,0.031126,0.138801,0.001000
116,0.107594,0.031615,0.139209,0.108156,0.031773,0.139929,0.001000
117,0.107719,0.031786,0.139505,0.107556,0.032131,0.139687,0.001000
118,0.107498,0.031902,0.139400,0.107584,0.032318,0.139902,0.001000
119,0.107597,0.031841,0.139438,0.107782,0.031786,0.139568,0.001000
120,0.107605,0.031857,0.139462,0.107749,0.031835,0.139584,0.001000
121,0.107513,0.032160,0.139674,0.107490,0.032442,0.139931,0.001000
122,0.107484,0.032237,0.139720,0.107730,0.031828,0.139558,0.001000
123,0.107441,0.032470,0.139911,0.107655,0.032367,0.140022,0.001000
124,0.107338,0.032448,0.139786,0.107321,0.032570,0.139891,0.001000
125,0.107341,0.032366,0.139707,0.107395,0.032750,0.140145,0.001000
126,0.107238,0.032294,0.139532,0.107355,0.032927,0.140282,0.001000
127,0.107321,0.032278,0.139599,0.107518,0.032343,0.139862,0.001000
128,0.107512,0.032213,0.139725,0.107784,0.032600,0.140384,0.001000
129,0.107657,0.032284,0.139941,0.107731,0.032476,0.140207,0.001000
130,0.107713,0.032356,0.140069,0.107530,0.031888,0.139417,0.001000
131,0.107765,0.032347,0.140112,0.107668,0.032855,0.140523,0.001000
132,0.107746,0.032400,0.140146,0.107834,0.032748,0.140582,0.001000
133,0.107639,0.032901,0.140540,0.107505,0.033468,0.140973,0.001000
134,0.107182,0.033289,0.140471,0.107121,0.033286,0.140407,0.001000
135,0.106998,0.033477,0.140475,0.107079,0.033536,0.140615,0.001000
136,0.107005,0.033655,0.140659,0.107164,0.034012,0.141176,0.001000
137,0.107068,0.033770,0.140838,0.107065,0.033950,0.141015,0.001000
138,0.107061,0.033864,0.140925,0.106974,0.034339,0.141313,0.001000
139,0.107025,0.033923,0.140948,0.107144,0.034016,0.141159,0.001000
140,0.107147,0.033841,0.140988,0.107234,0.034028,0.141262,0.001000
141,0.107077,0.033868,0.140946,0.107181,0.033548,0.140730,0.001000
142,0.107075,0.033779,0.140854,0.107131,0.033588,0.140719,0.001000
143,0.107074,0.033829,0.140903,0.107209,0.034275,0.141483,0.001000
144,0.107055,0.033928,0.140983,0.107088,0.033930,0.141017,0.001000
145,0.107085,0.033991,0.141077,0.107206,0.034769,0.141975,0.001000
146,0.107146,0.033904,0.141050,0.107276,0.033732,0.141008,0.001000
147,0.107164,0.033872,0.141035,0.107279,0.034305,0.141584,0.001000
148,0.107125,0.033819,0.140944,0.107412,0.034426,0.141838,0.001000
149,0.107178,0.033791,0.140969,0.107401,0.033496,0.140897,0.001000
150,0.107263,0.033691,0.140953,0.107294,0.034002,0.141296,0.001000
